train_134,0.20300378543629366,1.2267027787150389,1.1339103622414295,0.19224063648897058,0.17769883099724265,5.312591552734375,1
train_156,0.205413531853171,1.018479614327386,1.1747543452725662,0.1788601146024816,0.20630427341835172,7.1402587890625,1
train_410,0.2800814920462814,1.1870023517624568,1.0819738472270848,0.2741428749234069,0.24988612754672182,7.415802001953125,1
train_356,0.17256938297047336,1.3697491763906364,0.9976228451168919,0.18811238606770833,0.13700699151731005,6.56005859375,1
train_147,0.2602802066578585,1.0542516769758565,1.1887756139760022,0.22653467514935663,0.25544080547257964,7.8345947265625,1
train_304,0.28125742863673797,0.9919570497564166,1.0354235162682415,0.2720366234872855,0.283956969018076,5.260009765625,1
train_163,0.23404492073807065,1.301478256947087,1.2247632152864136,0.2100354362936581,0.1976549933938419,7.079986572265625,1
train_196,0.4736209908279718,0.9911824973976336,1.1089632183866531,0.4307638130935968,0.48195082720588234,3.550079345703125,1
train_181,0.11793829255945544,1.6531966665494566,1.6154881210824243,0.08707329245174632,0.08508719649969362,8.96484375,1
train_185,0.35316841741823685,0.9147828604704377,1.373756411392731,0.25789782954197304,0.3872927796606924,10.794281005859375,1
train_500,0.47758853269090845,1.1058866495203425,1.0755766378876217,0.4609178131701899,0.448285031786152,10.132568359375,1
train_369,0.20243351254930683,1.189721782488311,1.1975038984032655,0.18108526491651347,0.18226976581648285,8.312713623046875,1
train_114,0.2226347985361137,1.2673747972569889,1.1478653834991732,0.21031015433517156,0.19047857546338848,6.652496337890625,1
train_266,0.15635739680271524,1.1191065018589164,1.3979137976002214,0.11953322466681986,0.1493129954618566,7.262908935546875,1
train_406,0.437875566669539,1.0889808981332942,1.1451792255806414,0.3978334314682904,0.4183641620710784,4.161895751953125,1
train_371,0.20539841404335174,1.3658081501464032,1.2594520882266167,0.18192707136565564,0.1677603328929228,9.2471923828125,1
train_80,0.4809653666178385,0.97845627891184,1.1082046826060301,0.43598674699371937,0.49380086263020834,4.03118896484375,1
train_71,0.239788212854722,1.0074081398323782,1.1459160588025898,0.21281175800398283,0.24207111433440565,8.004425048828125,1
train_380,0.28057925343233,1.2915563311090499,1.0748109994184598,0.2823476753982843,0.2349648868336397,5.7227783203125,1
train_364,0.35073556620279944,1.1389174605147345,1.084488592948368,0.33877491670496324,0.3225848628025429,7.42633056640625,1
